Datetime,SHT_Temp,SHT_Humidity
2020-10-24 06:05,1.96,25.25
2020-10-24 06:10,1.271,25.25
2020-10-24 06:15,1.96,25.85
2020-10-24 06:20,1.968,25.25
2020-10-24 06:25,1.968,25.24
2020-10-24 06:30,1.965,25.25
2020-10-24 06:35,1.965,25.24
2020-10-24 06:40,1.96,25.24
2020-10-24 06:45,1.271,25.25
2020-10-24 06:50,1.96,25.25
2020-10-24 06:55,1.96,26.24
2020-10-24 07:00,1.965,25.26
2020-10-24 07:05,2.657,24.75
2020-10-24 07:10,1.968,25.24
2020-10-24 07:15,2.662,24.75
2020-10-24 07:20,3.354,24.75
2020-10-24 07:25,3.362,23.76
2020-10-24 07:30,4.473,23.26
2020-10-24 07:35,4.756,23.26
2020-10-24 07:40,5.454,22.27
2020-10-24 07:45,6.84,21.28
2020-10-24 07:50,7.537,20.78
2020-10-24 07:55,7.542,20.28
2020-10-24 08:00,8.237,19.29
2020-10-24 08:05,8.934,18.8
2020-10-24 08:10,9.634,17.81
2020-10-24 08:15,10.331,17.41
2020-10-24 08:20,11.023,16.82
2020-10-24 08:25,11.028,17.81
2020-10-24 08:30,11.025,17.21
2020-10-24 08:35,11.72,16.52
2020-10-24 08:40,12.417,15.82
2020-10-24 08:45,13.114,15.23
2020-10-24 08:50,13.122,14.83
2020-10-24 08:55,14.508,13.84
2020-10-24 09:00,15.208,13.74
2020-10-24 09:05,15.213,13.84
2020-10-24 09:10,15.911,13.84
2020-10-24 09:15,16.605,12.85
2020-10-24 09:20,16.608,12.35
2020-10-24 09:25,17.297,12.35
2020-10-24 09:30,18.002,11.85
2020-10-24 09:35,18.694,11.36
2020-10-24 09:40,17.994,11.06
2020-10-24 09:45,16.048,11.86
2020-10-24 09:50,16.6,11.85
2020-10-24 09:55,16.608,11.36
2020-10-24 10:00,17.305,11.66
2020-10-24 10:05,19.388,11.85
2020-10-24 10:10,18.699,11.36
2020-10-24 10:15,18.691,11.36
2020-10-24 10:20,20.088,10.37
2020-10-24 10:25,20.093,10.37
2020-10-24 10:30,20.79,10.37
2020-10-24 10:35,21.486,10.07
2020-10-24 10:40,20.928,9.48
2020-10-24 10:45,18.697,10.76
2020-10-24 10:50,19.394,10.37
2020-10-24 10:55,20.085,10.37
2020-10-24 11:00,20.088,9.87
2020-10-24 11:05,20.791,9.87
2020-10-24 11:10,22.185,9.38
2020-10-24 11:15,22.179,8.88
2020-10-24 11:20,22.882,8.88
2020-10-24 11:25,24.271,8.88
2020-10-24 11:30,24.972,8.38
2020-10-24 11:35,22.881,8.39
2020-10-24 11:40,23.571,8.39
2020-10-24 11:45,24.552,8.28
2020-10-24 11:50,24.275,7.89
2020-10-24 11:55,24.276,8.38
2020-10-24 12:00,26.365,7.49
2020-10-24 12:05,27.754,7.39
2020-10-24 12:10,29.149,6.89
2020-10-24 12:15,28.459,6.4
2020-10-24 12:20,29.853,6.2
2020-10-24 12:25,31.242,6.4
2020-10-24 12:30,30.545,6.4
2020-10-24 12:35,28.455,6.2
2020-10-24 12:40,29.15,5.9
2020-10-24 12:45,24.27,6.9
2020-10-24 12:50,24.973,6.9
2020-10-24 12:55,23.576,7.39
2020-10-24 13:00,25.668,6.9
2020-10-24 13:05,28.454,6.4
2020-10-24 13:10,29.432,5.9
2020-10-24 13:15,27.064,6.4
2020-10-24 13:20,27.759,6.4
2020-10-24 13:25,26.368,6.4
2020-10-24 13:30,28.313,6.4
2020-10-24 13:35,25.668,6.4
2020-10-24 13:40,25.67,6.4
2020-10-24 13:45,27.06,6.4
2020-10-24 13:50,27.758,6.4
2020-10-24 13:55,25.668,6.4
2020-10-24 14:00,24.271,6.4
2020-10-24 14:05,23.572,6.9
2020-10-24 14:10,21.484,6.9
2020-10-24 14:15,24.273,6.4
2020-10-24 14:20,24.973,5.91
2020-10-24 14:25,22.18,6.89
2020-10-24 14:20,20.791,6.9
2020-10-24 14:20,20.788,6.9
2020-10-24 14:25,17.997,7.69
2020-10-24 14:30,18.002,7.89
2020-10-24 14:35,17.998,8.58
2020-10-24 14:40,18.278,7.89
2020-10-24 14:45,16.186,9.38
2020-10-24 14:50,15.213,9.38
2020-10-24 14:55,15.907,8.88
2020-10-24 15:00,15.904,8.88
2020-10-24 15:05,15.211,9.38
2020-10-24 15:10,15.21,9.87
2020-10-24 15:15,14.511,10.37
2020-10-24 15:20,15.207,9.87
2020-10-24 15:25,13.674,10.86
2020-10-24 15:30,15.208,10.17
2020-10-24 15:35,15.908,9.87
2020-10-24 15:40,15.911,9.38
2020-10-24 15:45,15.211,9.87
2020-10-24 15:50,14.233,10.37
2020-10-24 15:55,13.117,10.86
2020-10-24 16:00,14.508,10.37
2020-10-24 16:05,14.51,10.07
2020-10-24 16:10,13.816,10.37
2020-10-24 16:15,12.28,10.86
2020-10-24 16:20,13.119,10.37
2020-10-24 16:25,12.421,10.86
2020-10-24 16:30,11.03,11.36
2020-10-24 16:35,11.725,10.86
2020-10-24 16:40,11.72,11.36
2020-10-24 16:45,12.417,10.86
2020-10-24 16:50,11.722,10.86
2020-10-24 16:55,11.028,11.36
2020-10-24 17:00,11.028,11.36
2020-10-24 17:05,11.031,11.36
2020-10-24 17:10,11.025,11.36
2020-10-24 17:15,11.023,11.85
2020-10-24 17:20,10.334,11.86
2020-10-24 17:25,10.331,11.85
2020-10-24 17:30,10.331,11.96
2020-10-24 17:35,10.328,11.86
2020-10-24 17:40,10.328,12.35
2020-10-24 17:45,10.331,12.35
2020-10-24 17:50,10.325,12.35
2020-10-24 17:55,10.33,12.35
2020-10-24 18:00,10.328,12.35
2020-10-24 18:05,10.325,12.35
2020-10-24 18:10,9.634,12.85
2020-10-24 18:15,9.636,12.85
2020-10-24 18:20,9.634,13.34
2020-10-24 18:25,9.631,12.85
2020-10-24 18:30,9.631,12.85
2020-10-24 18:35,9.631,13.34
2020-10-24 18:40,9.631,13.84
2020-10-24 18:45,9.631,13.84
2020-10-24 18:50,9.63,13.84
2020-10-24 18:55,9.628,13.84
2020-10-24 19:00,9.628,13.84
2020-10-24 19:05,9.628,14.33
2020-10-24 19:10,9.628,14.33
2020-10-24 19:15,9.628,14.34
2020-10-24 19:20,9.628,14.83
2020-10-24 19:25,9.628,14.83
2020-10-24 19:30,8.939,14.83
2020-10-24 19:35,8.939,15.03
2020-10-24 19:40,8.939,15.33
2020-10-24 19:45,8.937,15.33
2020-10-24 19:50,8.937,15.32
2020-10-24 19:55,8.934,15.43
2020-10-24 20:00,8.937,15.82
2020-10-24 20:05,8.934,15.92
2020-10-24 20:10,8.934,16.32
2020-10-24 20:15,8.939,16.32
2020-10-24 20:20,8.937,16.52
2020-10-24 20:25,8.934,16.32
2020-10-24 20:30,8.936,16.81
2020-10-24 20:35,8.934,16.82
2020-10-24 20:40,8.934,16.82
2020-10-24 20:45,8.934,16.81
2020-10-24 20:50,8.931,17.31
2020-10-24 20:55,8.931,17.81
2020-10-24 21:00,8.931,17.81
2020-10-24 21:05,8.931,17.81
2020-10-24 21:10,8.242,17.91
2020-10-24 21:15,8.936,18.3
2020-10-24 21:20,8.936,18.3
2020-10-24 21:25,8.242,19.3
2020-10-24 21:30,8.239,19.79
2020-10-24 21:35,8.239,20.78
2020-10-24 21:40,8.234,22.27
2020-10-24 21:45,8.234,22.27
2020-10-24 21:50,8.234,22.27
2020-10-24 21:55,8.234,23.06
2020-10-24 22:00,8.235,23.26
2020-10-24 22:05,8.234,23.26
2020-10-24 22:10,7.542,24.75
2020-10-24 22:15,7.542,24.75
2020-10-24 22:20,7.54,25.25
2020-10-24 22:25,6.848,27.24
2020-10-24 22:30,7.537,26.74
2020-10-24 22:35,6.845,28.33
2020-10-24 22:40,6.848,27.74
2020-10-24 22:45,6.842,28.72
2020-10-24 22:50,6.845,27.73
2020-10-24 22:55,6.842,28.73
2020-10-24 23:00,6.842,28.43
2020-10-24 23:05,6.845,28.72
2020-10-24 23:10,6.84,28.73
2020-10-24 23:15,6.151,28.73
2020-10-24 23:20,6.151,29.22
2020-10-24 23:25,6.151,29.12
2020-10-24 23:30,6.151,28.73
2020-10-24 23:35,6.151,28.73
2020-10-24 23:40,6.151,28.72
2020-10-24 23:45,6.148,28.82
2020-10-24 23:50,6.289,29.22
2020-10-24 23:55,6.148,29.71
2020-10-25 00:00,6.145,29.91
2020-10-25 00:05,6.145,29.22
2020-10-25 00:10,6.145,29.71
2020-10-25 00:15,6.145,29.72
2020-10-25 00:20,6.143,30.01
2020-10-25 00:25,6.143,30.71
2020-10-25 00:30,6.143,30.71
2020-10-25 00:35,6.145,30.71
2020-10-25 00:40,6.145,31.0
2020-10-25 00:45,5.454,31.4
2020-10-25 00:50,6.147,30.7
2020-10-25 00:55,6.148,30.71
2020-10-25 01:00,6.151,30.71
2020-10-25 01:05,6.151,30.61
2020-10-25 01:10,6.148,30.7
2020-10-25 01:15,5.454,31.21
2020-10-25 01:20,5.454,31.21
2020-10-25 01:25,5.454,32.19
2020-10-25 01:30,6.143,31.3
2020-10-25 01:35,6.145,31.21
2020-10-25 01:40,5.451,32.19
2020-10-25 01:45,5.451,32.2
2020-10-25 01:50,5.451,32.19
2020-10-25 01:55,5.449,32.2
2020-10-25 02:00,5.446,32.69
2020-10-25 02:05,4.756,32.69
2020-10-25 02:10,4.756,33.19
2020-10-25 02:15,4.756,32.69
2020-10-25 02:20,4.059,33.68
2020-10-25 02:25,4.059,33.68
2020-10-25 02:30,4.057,32.79
2020-10-25 02:35,3.359,34.18
2020-10-25 02:40,3.357,34.18
2020-10-25 02:45,3.354,35.17
2020-10-25 02:50,2.665,35.67
2020-10-25 02:55,2.665,36.66
2020-10-25 03:00,3.354,35.67
2020-10-25 03:05,3.354,35.67
2020-10-25 03:10,2.665,35.67
2020-10-25 03:15,2.665,36.16
2020-10-25 03:20,3.354,35.67
2020-10-25 03:25,2.665,35.17
2020-10-25 03:30,2.665,35.87
2020-10-25 03:35,3.354,35.07
2020-10-25 03:40,2.665,35.77
2020-10-25 03:45,3.357,36.66
2020-10-25 03:50,3.362,35.67
2020-10-25 03:55,3.913,35.67
2020-10-25 04:00,4.051,35.17
2020-10-25 04:05,3.362,35.17
2020-10-25 04:10,3.362,34.67
2020-10-25 04:15,3.362,34.68
2020-10-25 04:20,3.362,35.17
2020-10-25 04:25,3.362,34.67
2020-10-25 04:30,3.361,34.67
2020-10-25 04:35,3.354,35.17
2020-10-25 04:40,3.354,35.17
2020-10-25 04:45,3.354,35.67
2020-10-25 04:50,3.357,36.17
2020-10-25 04:55,3.359,36.16
2020-10-25 05:00,3.362,35.67
2020-10-25 05:05,4.051,35.17
2020-10-25 05:10,4.051,35.17
2020-10-25 05:15,3.359,34.68
2020-10-25 05:20,3.357,35.47
2020-10-25 05:25,3.357,35.17
2020-10-25 05:30,3.354,35.47
2020-10-25 05:35,3.354,36.16
2020-10-25 05:40,3.354,35.67
2020-10-25 05:45,3.354,36.16
2020-10-25 05:50,3.354,35.67
2020-10-25 05:55,3.354,35.67
2020-10-25 06:00,2.665,36.16
2020-10-25 06:05,2.662,36.17
2020-10-25 06:10,2.658,37.15
2020-10-25 06:15,2.657,36.66
2020-10-25 06:20,2.657,37.15
2020-10-25 06:20,2.665,36.16
2020-10-25 06:25,3.357,35.67
2020-10-25 06:30,4.054,35.17
2020-10-25 06:35,4.754,34.18
2020-10-25 06:40,5.446,33.68
2020-10-25 06:45,6.143,32.69
2020-10-25 06:50,6.84,31.7
2020-10-25 06:55,7.541,30.21
2020-10-25 07:00,8.239,28.73
2020-10-25 07:05,8.939,27.73
2020-10-25 07:10,10.325,26.14
2020-10-25 07:15,10.331,27.44
2020-10-25 07:20,10.331,25.75
2020-10-25 07:25,10.334,25.75
2020-10-25 07:30,9.631,26.24
2020-10-25 07:35,10.325,26.14
2020-10-25 07:40,11.023,24.75
2020-10-25 07:45,11.028,23.76
2020-10-25 07:50,12.418,23.26
2020-10-25 07:55,13.115,22.67
2020-10-25 08:00,13.811,21.58
2020-10-25 08:05,14.654,20.38
2020-10-25 08:10,15.208,19.3
2020-10-25 08:15,15.902,19.79
2020-10-25 08:20,15.911,18.8
2020-10-25 08:25,15.911,18.5
2020-10-25 08:30,16.602,17.91
2020-10-25 08:35,17.305,17.81
2020-10-25 08:40,17.999,16.42
2020-10-25 08:45,15.902,18.2
2020-10-25 08:50,16.602,16.81
2020-10-25 08:55,17.58,16.81
2020-10-25 09:00,19.388,16.12
2020-10-25 09:05,19.396,15.03
2020-10-25 09:10,20.788,14.53
2020-10-25 09:15,22.183,13.84
2020-10-25 09:20,22.874,13.84
2020-10-25 09:25,22.882,12.85
2020-10-25 09:30,23.579,12.35
2020-10-25 09:35,23.576,12.35
2020-10-25 09:40,22.179,12.15
2020-10-25 09:45,20.788,11.16
2020-10-25 09:50,21.482,11.86
2020-10-25 09:55,21.488,10.87
2020-10-25 10:00,23.571,10.86
2020-10-25 10:05,22.874,9.87
2020-10-25 10:10,22.882,9.57
2020-10-25 10:15,24.273,8.88
2020-10-25 10:20,24.271,7.89
2020-10-25 10:25,24.273,7.89
2020-10-25 10:30,23.579,6.89
2020-10-25 10:35,24.965,6.5
2020-10-25 10:40,25.665,6.4
2020-10-25 10:45,25.67,6.4
2020-10-25 10:50,26.365,6.89
2020-10-25 10:55,26.368,6.4
2020-10-25 11:00,27.756,5.9
2020-10-25 11:05,29.848,5.71
2020-10-25 11:10,28.454,5.41
2020-10-25 11:15,27.057,5.9
2020-10-25 11:20,25.664,5.9
2020-10-25 11:25,24.414,6.3
2020-10-25 11:30,23.571,6.4
2020-10-25 11:35,24.268,5.91
2020-10-25 11:40,22.874,6.4
2020-10-25 11:45,20.093,6.4
2020-10-25 11:50,19.39,6.9
2020-10-25 11:55,19.391,6.9
2020-10-25 12:00,18.002,7.39
2020-10-25 12:05,18.691,7.39
2020-10-25 12:10,20.085,6.89
2020-10-25 12:15,19.534,6.9
2020-10-25 12:20,20.092,6.9
2020-10-25 12:25,22.879,5.9
2020-10-25 12:30,24.971,5.91
2020-10-25 12:35,24.965,5.91
2020-10-25 12:40,24.971,5.61
2020-10-25 12:45,24.276,5.41
2020-10-25 12:50,19.396,6.4
2020-10-25 12:55,19.389,6.4
2020-10-25 13:00,17.999,6.4
2020-10-25 13:05,18.699,6.4
2020-10-25 13:10,19.396,6.4
2020-10-25 13:15,19.388,6.4
2020-10-25 13:20,17.999,6.4
2020-10-25 13:25,17.302,6.4
2020-10-25 13:30,17.297,6.4
2020-10-25 13:35,17.305,6.4
2020-10-25 13:40,17.305,6.4
2020-10-25 13:45,17.997,6.4
2020-10-25 13:50,16.6,6.9
2020-10-25 13:55,16.324,6.9
2020-10-25 14:00,15.211,7.39
2020-10-25 14:05,17.297,6.9
2020-10-25 14:10,15.907,6.9
2020-10-25 14:15,14.516,7.39
2020-10-25 13:20,1.96,64.94
2020-10-25 13:25,2.657,65.33
2020-10-25 13:30,2.665,62.95
2020-10-25 13:35,4.051,60.17
2020-10-25 13:40,4.751,54.61
2020-10-25 13:45,6.143,54.01
2020-10-25 13:50,6.845,50.15
2020-10-25 13:55,7.542,45.88
2020-10-25 14:00,7.545,45.09
2020-10-25 14:05,8.939,44.59
2020-10-25 14:10,9.636,41.82
2020-10-25 14:15,10.331,39.54
2020-10-25 14:20,10.334,36.66
2020-10-25 14:25,10.328,39.14
2020-10-25 14:30,10.328,37.65
2020-10-25 14:35,11.865,35.77
2020-10-25 14:40,11.722,31.2
2020-10-25 14:45,12.42,31.8
2020-10-25 14:50,12.425,30.21
2020-10-25 14:55,13.117,29.52
2020-10-25 15:00,11.728,27.73
2020-10-25 15:05,11.72,28.23
2020-10-25 15:10,11.722,28.73
2020-10-25 15:15,12.425,27.53
2020-10-25 15:20,14.515,25.25
2020-10-25 15:25,15.908,24.25
2020-10-25 15:30,15.904,22.37
2020-10-25 15:35,15.905,21.38
2020-10-25 15:40,15.911,21.28
2020-10-25 15:45,16.608,19.29
2020-10-25 15:50,16.602,18.0
2020-10-25 15:55,15.911,18.8
2020-10-25 16:00,17.302,18.8
2020-10-25 16:05,17.297,16.91
2020-10-25 16:10,17.999,16.82
2020-10-25 16:15,17.022,16.02
2020-10-25 16:20,18.694,16.81
2020-10-25 16:25,19.388,16.32
2020-10-25 16:30,19.394,14.83
2020-10-25 16:35,20.091,13.44
2020-10-25 16:40,20.782,14.34
2020-10-25 16:45,20.791,14.33
2020-10-25 16:50,20.789,13.34
2020-10-25 16:55,17.299,16.22
2020-10-25 17:00,20.228,11.36
2020-10-25 17:05,16.185,12.45
2020-10-25 17:10,12.838,14.83
2020-10-25 17:15,11.724,15.82
2020-10-25 17:20,11.027,15.32
2020-10-25 17:25,11.023,15.03
2020-10-25 17:30,14.509,14.83
2020-10-25 17:35,20.785,9.87
2020-10-25 17:40,19.251,9.87
2020-10-25 17:45,18.556,9.38
2020-10-25 17:50,17.303,9.87
2020-10-25 17:55,17.303,10.86
2020-10-25 18:00,20.089,9.38
2020-10-25 18:05,22.179,8.88
2020-10-25 18:10,22.877,8.88
2020-10-25 18:15,22.183,8.88
2020-10-25 18:20,24.971,7.89
2020-10-25 18:25,21.485,8.88
2020-10-25 18:30,24.134,7.49
2020-10-25 18:35,20.086,9.37
2020-10-25 18:40,21.066,8.88
2020-10-25 18:45,20.645,9.37
2020-10-25 18:50,20.093,9.28
2020-10-25 18:55,19.395,9.38
2020-10-25 19:00,20.089,9.08
2020-10-25 19:05,21.763,8.39
2020-10-25 19:10,20.088,8.88
2020-10-25 19:15,18.696,9.87
2020-10-25 19:20,17.999,10.37
2020-10-25 19:25,19.393,9.38
2020-10-25 19:30,22.179,8.39
2020-10-25 19:35,21.486,8.88
2020-10-25 19:40,17.299,10.66
2020-10-25 19:45,20.085,9.87
2020-10-25 19:50,16.608,10.86
2020-10-25 19:55,16.047,10.87
2020-10-25 20:00,17.299,10.87
2020-10-25 20:05,17.302,10.86
2020-10-25 20:10,18.415,10.27
2020-10-25 20:15,19.251,9.38
2020-10-25 20:20,18.691,9.97
2020-10-25 20:25,18.972,8.88
2020-10-25 20:30,19.81,9.37
2020-10-25 20:35,19.388,10.17
2020-10-25 20:40,19.396,8.88
2020-10-25 20:45,18.974,9.87
2020-10-25 20:50,17.999,10.37
2020-10-25 20:55,20.085,9.38
2020-10-25 21:00,20.788,9.38
2020-10-25 21:05,20.791,8.39
2020-10-25 21:10,18.553,9.87
2020-10-25 21:15,18.836,9.87
2020-10-25 21:20,19.394,8.98
2020-10-25 21:25,19.389,9.48
2020-10-25 21:30,17.999,9.87
2020-10-25 21:35,18.693,9.87
2020-10-25 21:40,20.088,9.37
2020-10-25 21:45,22.182,8.88
2020-10-25 21:50,22.179,8.88
2020-10-25 21:55,20.791,8.88
2020-10-25 22:00,20.783,9.37
2020-10-25 22:05,20.791,8.88
2020-10-25 22:10,19.395,9.38
2020-10-25 21:20,12.422,13.34
2020-10-25 21:25,11.028,14.23
2020-10-25 21:30,10.331,15.33
2020-10-25 21:35,9.636,15.82
2020-10-25 21:40,9.628,16.32
2020-10-25 21:45,8.939,16.81
2020-10-25 21:50,8.934,17.31
2020-10-25 21:55,8.242,17.8
2020-10-25 22:00,8.237,18.3
2020-10-25 22:05,8.234,18.8
2020-10-25 22:10,7.542,18.8
2020-10-25 22:15,7.54,19.3
2020-10-25 22:20,7.537,19.79
2020-10-25 22:25,6.848,19.79
2020-10-25 22:30,6.845,19.79
2020-10-25 22:35,6.842,19.79
2020-10-25 22:40,6.842,19.79
2020-10-25 22:45,6.84,20.28
2020-10-25 22:50,6.84,20.28
2020-10-25 22:55,6.151,20.28
2020-10-25 23:00,6.148,19.79
2020-10-25 23:05,6.148,20.28
2020-10-25 23:10,6.148,20.78
2020-10-25 23:15,6.148,20.29
2020-10-25 23:20,6.145,20.29
2020-10-25 23:25,6.145,19.79
2020-10-25 23:30,6.143,19.79
2020-10-25 23:35,6.143,19.79
2020-10-25 23:40,5.454,20.29
2020-10-25 23:45,5.454,20.78
2020-10-25 23:50,5.454,20.78
2020-10-25 23:55,5.454,20.29
2020-10-26 00:00,5.451,20.29
2020-10-26 00:05,5.448,20.29
2020-10-26 00:10,4.756,20.28
2020-10-26 00:15,4.751,22.27
2020-10-26 00:20,4.751,21.78
2020-10-26 00:25,4.751,22.27
2020-10-26 00:30,4.748,22.27
2020-10-26 00:35,4.748,23.26
2020-10-26 00:40,4.748,23.76
2020-10-26 00:45,4.748,23.26
2020-10-26 00:50,4.059,23.26
2020-10-26 00:55,4.057,23.26
2020-10-26 01:00,4.054,22.77
2020-10-26 01:05,4.054,23.36
2020-10-26 01:10,4.057,23.76
2020-10-26 01:15,4.057,23.76
2020-10-26 01:20,4.057,23.75
2020-10-26 01:25,4.059,23.76
2020-10-26 01:30,4.057,23.26
2020-10-26 01:35,4.057,23.26
2020-10-26 01:40,4.054,23.26
2020-10-26 01:45,4.051,22.77
2020-10-26 01:50,4.051,23.26
2020-10-26 01:55,4.051,24.25
2020-10-26 02:00,4.051,24.25
2020-10-26 02:05,3.362,24.25
2020-10-26 02:10,3.359,24.26
2020-10-26 02:15,3.357,24.75
2020-10-26 02:20,3.357,24.25
2020-10-26 02:25,3.357,24.25
2020-10-26 02:30,3.357,23.96
2020-10-26 02:35,3.354,25.24
2020-10-26 02:40,2.665,24.75
2020-10-26 02:45,2.665,25.25
2020-10-26 02:50,2.662,25.75
2020-10-26 02:55,2.662,26.24
2020-10-26 03:00,2.665,25.75
2020-10-26 03:05,2.665,25.75
2020-10-26 02:20,-2.912,38.14
2020-10-26 02:25,-2.222,38.15
2020-10-26 02:30,-1.521,37.65
2020-10-26 02:35,-0.132,36.86
2020-10-26 02:40,0.571,34.67
2020-10-26 02:45,1.963,33.58
2020-10-26 02:50,2.662,31.2
2020-10-26 02:55,3.359,30.31
2020-10-26 03:00,4.748,28.73
2020-10-26 03:05,5.448,27.73
2020-10-26 03:10,6.148,26.25
2020-10-26 03:15,6.845,25.25
2020-10-26 03:20,7.545,24.25
2020-10-26 03:25,8.242,22.77
2020-10-26 03:30,8.939,21.77
2020-10-26 03:35,10.325,20.78
2020-10-26 03:40,10.328,19.59
2020-10-26 03:45,11.023,19.79
2020-10-26 03:50,11.031,18.8
2020-10-26 03:55,11.722,17.31
2020-10-26 04:00,12.42,17.81
2020-10-26 04:05,13.115,17.81
2020-10-26 04:10,12.425,16.02
2020-10-26 04:15,13.117,17.31
2020-10-26 04:20,13.117,17.81
2020-10-26 04:25,13.117,15.33
2020-10-26 04:30,13.814,16.82
2020-10-26 04:35,14.508,15.62
2020-10-26 04:40,15.205,15.33
2020-10-26 04:45,14.516,16.32
2020-10-26 04:50,14.095,15.82
2020-10-26 04:55,15.902,14.14
2020-10-26 05:00,15.905,13.84
2020-10-26 05:05,16.602,13.84
2020-10-26 05:10,16.605,12.65
2020-10-26 05:15,16.6,12.35
2020-10-26 05:20,15.908,12.35
2020-10-26 05:25,16.605,12.35
2020-10-26 05:30,16.602,12.35
2020-10-26 05:35,17.994,11.46
2020-10-26 05:40,18.002,11.46
2020-10-26 05:45,19.396,10.87
2020-10-26 05:50,17.999,10.86
2020-10-26 05:55,18.691,11.36
2020-10-26 06:00,19.396,11.36
2020-10-26 06:05,20.091,10.86
2020-10-26 06:10,20.791,10.37
2020-10-26 06:15,21.485,9.87
2020-10-26 06:20,22.185,9.87
2020-10-26 06:25,22.877,9.37
2020-10-26 06:30,22.177,9.08
2020-10-26 06:35,23.02,8.88
2020-10-26 06:40,22.882,8.39
2020-10-26 06:45,23.574,8.39
2020-10-26 06:50,24.271,7.89
2020-10-26 06:55,24.273,7.89
2020-10-26 07:00,22.874,7.89
2020-10-26 07:05,23.571,8.38
2020-10-26 07:10,21.482,8.19
2020-10-26 07:15,22.879,8.38
2020-10-26 07:20,25.67,7.39
2020-10-26 07:25,26.365,6.9
2020-10-26 07:30,27.057,6.9
2020-10-26 07:35,27.759,6.5
2020-10-26 07:40,27.065,6.4
2020-10-26 07:45,26.36,6.1
2020-10-26 07:50,25.67,6.0
2020-10-26 07:55,27.062,5.91
2020-10-26 08:00,28.456,5.9
2020-10-26 08:05,29.152,5.9
2020-10-26 08:10,28.313,5.91
2020-10-26 08:15,27.059,5.9
2020-10-26 08:20,28.456,5.9
2020-10-26 08:25,29.85,5.41
2020-10-26 08:30,28.454,5.41
2020-10-26 08:35,27.76,4.91
2020-10-26 08:40,28.456,5.31
2020-10-26 08:45,27.9,5.01
2020-10-26 08:50,28.596,4.91
2020-10-26 08:55,26.36,5.9
2020-10-26 09:00,27.057,5.41
2020-10-26 09:05,27.754,5.41
2020-10-26 09:10,28.459,5.41
2020-10-26 09:15,29.153,5.41
2020-10-26 09:20,24.968,5.9
2020-10-26 09:25,26.36,5.91
2020-10-26 09:30,27.759,5.41
2020-10-26 09:35,26.36,5.9
2020-10-26 09:40,28.456,5.41
2020-10-26 09:45,29.148,5.41
2020-10-26 09:50,28.451,5.41
2020-10-26 09:55,27.063,5.9
2020-10-26 10:00,23.576,6.4
2020-10-26 10:05,25.665,6.4
2020-10-26 10:10,24.971,5.91
2020-10-26 10:15,24.968,5.91
2020-10-26 10:20,26.36,5.91
2020-10-26 10:25,27.062,5.9
2020-10-26 10:30,27.756,5.9
2020-10-26 10:35,27.76,5.51
2020-10-26 10:40,27.059,5.91
2020-10-26 10:45,26.222,5.91
2020-10-26 10:50,24.971,5.91
2020-10-26 10:55,24.268,6.4
2020-10-26 11:00,22.877,6.4
2020-10-26 11:05,24.271,6.4
2020-10-26 11:10,24.268,6.4
2020-10-26 11:15,25.387,6.3
2020-10-26 11:20,23.574,6.4
2020-10-26 11:25,22.177,6.9
2020-10-26 11:30,20.785,7.39
2020-10-26 11:35,21.482,6.9
2020-10-26 11:40,22.177,6.9
2020-10-26 11:45,21.486,6.9
2020-10-26 11:50,20.788,7.29
2020-10-26 11:55,20.788,7.1
2020-10-26 11:20,17.443,7.89
2020-10-26 11:25,15.905,8.39
2020-10-26 11:30,14.792,8.88
2020-10-26 11:35,13.814,9.38
2020-10-26 11:40,12.422,10.07
2020-10-26 11:45,12.42,9.87
2020-10-26 11:50,11.728,10.37
2020-10-26 11:55,11.728,10.37
2020-10-26 12:00,11.722,10.37
2020-10-26 12:05,11.028,10.86
2020-10-26 12:10,11.023,10.86
2020-10-26 12:15,10.334,10.86
2020-10-26 12:20,10.328,10.87
2020-10-26 12:25,9.636,11.36
2020-10-26 12:30,9.634,11.36
2020-10-26 12:35,9.631,11.36
2020-10-26 12:40,9.628,11.36
2020-10-26 12:45,8.939,11.85
2020-10-26 12:50,8.937,11.85
2020-10-26 12:55,8.934,11.86
2020-10-26 13:00,8.931,11.86
2020-10-26 13:05,8.242,11.86
2020-10-26 13:10,8.242,12.35
2020-10-26 13:15,8.239,12.35
2020-10-26 13:20,8.239,12.35
2020-10-26 13:25,8.237,12.35
2020-10-26 13:30,8.234,12.35
2020-10-26 13:35,8.234,12.85
2020-10-26 13:40,8.234,12.35
2020-10-26 13:45,7.545,12.84
2020-10-26 13:50,7.542,12.85
2020-10-26 13:55,7.542,12.35
2020-10-26 14:00,7.542,12.35
2020-10-26 14:05,7.54,12.84
2020-10-26 14:10,7.54,12.85
2020-10-26 14:15,7.537,13.34
2020-10-26 14:20,6.848,12.85
2020-10-26 14:25,6.845,13.34
2020-10-26 14:30,6.844,13.84
2020-10-26 14:35,6.84,13.35
2020-10-26 14:40,6.426,13.84
2020-10-26 14:45,6.84,13.84
2020-10-26 14:50,6.151,13.34
2020-10-26 14:55,6.151,13.84
2020-10-26 15:00,6.148,13.84
2020-10-26 15:05,6.148,14.33
2020-10-26 15:10,6.151,14.33
2020-10-26 15:15,6.845,13.84
2020-10-26 15:20,7.537,13.64
2020-10-26 15:25,6.845,13.54
2020-10-26 15:30,6.84,13.84
